date,close
2018-01-02 17:39:00,154.65
2018-01-02 17:40:00,154.65
2018-01-02 17:41:00,154.65
2018-01-02 17:42:00,154.58
2018-01-02 17:43:00,154.58
2018-01-02 17:44:00,154.58
2018-01-02 17:45:00,154.58
2018-01-02 17:46:00,154.58
2018-01-02 17:47:00,154.5
2018-01-02 17:48:00,154.5
2018-01-02 17:49:00,154.5
2018-01-02 17:50:00,154.5
2018-01-02 17:51:00,154.6
2018-01-02 17:52:00,154.56
2018-01-02 17:53:00,154.56
2018-01-02 17:54:00,154.565
2018-01-02 17:55:00,154.565
2018-01-02 17:56:00,154.45
2018-01-02 17:57:00,154.46
2018-01-02 17:58:00,154.46
2018-01-02 17:59:00,154.435
2018-01-02 18:00:00,154.49
2018-01-02 18:01:00,154.49
2018-01-02 18:02:00,154.5
2018-01-02 18:03:00,154.5
2018-01-02 18:04:00,154.46
2018-01-02 18:05:00,154.46
2018-01-02 18:06:00,154.46
2018-01-02 18:07:00,154.46
2018-01-02 18:08:00,154.46
2018-01-02 18:09:00,154.46
2018-01-02 18:10:00,154.46
2018-01-02 18:11:00,154.485
2018-01-02 18:12:00,154.51
2018-01-02 18:13:00,154.51
2018-01-02 18:14:00,154.565
2018-01-02 18:15:00,154.55
2018-01-02 18:16:00,154.55
2018-01-02 18:17:00,154.55
2018-01-02 18:18:00,154.55
2018-01-02 18:19:00,154.55
2018-01-02 18:20:00,154.57
2018-01-02 18:21:00,154.57
2018-01-02 18:22:00,154.69
2018-01-02 18:23:00,154.605
2018-01-02 18:24:00,154.605
2018-01-02 18:25:00,154.605
2018-01-02 18:26:00,154.605
2018-01-02 18:27:00,154.605
2018-01-02 18:28:00,154.6
2018-01-02 18:29:00,154.535
2018-01-02 18:30:00,154.535
2018-01-02 18:31:00,154.535
2018-01-02 18:32:00,154.52
2018-01-02 18:33:00,154.52
2018-01-02 18:34:00,154.5
2018-01-02 18:35:00,154.5
2018-01-02 18:36:00,154.55
2018-01-02 18:37:00,154.55
2018-01-02 18:38:00,154.57
2018-01-02 18:39:00,154.57
2018-01-02 18:40:00,154.57
2018-01-02 18:41:00,154.57
2018-01-02 18:42:00,154.655
2018-01-02 18:43:00,154.655
2018-01-02 18:44:00,154.655
2018-01-02 18:45:00,154.655
2018-01-02 18:46:00,154.6
2018-01-02 18:47:00,154.63
2018-01-02 18:48:00,154.63
2018-01-02 18:49:00,154.625
2018-01-02 18:50:00,154.62
2018-01-02 18:51:00,154.62
2018-01-02 18:52:00,154.54
2018-01-02 18:53:00,154.54
2018-01-02 18:54:00,154.54
2018-01-02 18:55:00,154.63
2018-01-02 18:56:00,154.63
2018-01-02 18:57:00,154.57
2018-01-02 18:58:00,154.57
2018-01-02 18:59:00,154.57
2018-01-02 19:00:00,154.57
2018-01-02 19:01:00,154.59
2018-01-02 19:02:00,154.59
2018-01-02 19:03:00,154.62
2018-01-02 19:04:00,154.62
2018-01-02 19:05:00,154.57
2018-01-02 19:06:00,154.57
2018-01-02 19:07:00,154.57
2018-01-02 19:08:00,154.57
2018-01-02 19:09:00,154.54
2018-01-02 19:10:00,154.54
2018-01-02 19:11:00,154.54
2018-01-02 19:12:00,154.64
2018-01-02 19:13:00,154.64
2018-01-02 19:14:00,154.64
2018-01-02 19:15:00,154.64
2018-01-02 19:16:00,154.64
2018-01-02 19:17:00,154.64
2018-01-02 19:18:00,154.64
2018-01-02 19:19:00,154.64
2018-01-02 19:20:00,154.64
2018-01-02 19:21:00,154.575
2018-01-02 19:22:00,154.575
2018-01-02 19:23:00,154.575
2018-01-02 19:24:00,154.625
2018-01-02 19:25:00,154.63
2018-01-02 19:26:00,154.63
2018-01-02 19:27:00,154.63
2018-01-02 19:28:00,154.52
2018-01-02 19:29:00,154.56
2018-01-02 19:30:00,154.56
2018-01-02 19:31:00,154.59
2018-01-02 19:32:00,154.59
2018-01-02 19:33:00,154.59
2018-01-02 19:34:00,154.58
2018-01-02 19:35:00,154.58
2018-01-02 19:36:00,154.58
2018-01-02 19:37:00,154.58
2018-01-02 19:38:00,154.57
2018-01-02 19:39:00,154.57
2018-01-02 19:40:00,154.57
2018-01-02 19:41:00,154.57
2018-01-02 19:42:00,154.57
2018-01-02 19:43:00,154.57
2018-01-02 19:44:00,154.57
2018-01-02 19:45:00,154.57
2018-01-02 19:46:00,154.57
2018-01-02 19:47:00,154.59
2018-01-02 19:48:00,154.59
2018-01-02 19:49:00,154.59
2018-01-02 19:50:00,154.59
2018-01-02 19:51:00,154.585
2018-01-02 19:52:00,154.585
2018-01-02 19:53:00,154.585
2018-01-02 19:54:00,154.585
2018-01-02 19:55:00,154.585
2018-01-02 19:56:00,154.64
2018-01-02 19:57:00,154.64
2018-01-02 19:58:00,154.64
2018-01-02 19:59:00,154.64
2018-01-02 20:00:00,154.64
2018-01-02 20:01:00,154.86
2018-01-02 20:02:00,154.86
2018-01-02 20:03:00,154.86
2018-01-02 20:04:00,154.86
2018-01-02 20:05:00,154.86
2018-01-02 20:06:00,154.86
2018-01-02 20:07:00,154.845
2018-01-02 20:08:00,154.845
2018-01-02 20:09:00,154.845
2018-01-02 20:10:00,154.885
2018-01-02 20:11:00,154.885
2018-01-02 20:12:00,154.885
2018-01-02 20:13:00,154.9
2018-01-02 20:14:00,154.9
2018-01-02 20:15:00,154.85
2018-01-02 20:16:00,154.825
2018-01-02 20:17:00,154.825
2018-01-02 20:18:00,154.83
2018-01-02 20:19:00,154.83
2018-01-02 20:20:00,154.83
2018-01-02 20:21:00,154.83
2018-01-02 20:22:00,154.775
2018-01-02 20:23:00,154.775
2018-01-02 20:24:00,154.775
2018-01-02 20:25:00,154.775
2018-01-02 20:26:00,154.775
2018-01-02 20:27:00,154.775
2018-01-02 20:28:00,154.775
2018-01-02 20:29:00,154.775
2018-01-02 20:30:00,154.775
2018-01-02 20:31:00,154.775
2018-01-02 20:32:00,154.775
2018-01-02 20:33:00,154.775
2018-01-02 20:34:00,154.775
2018-01-02 20:35:00,154.775
2018-01-02 20:36:00,154.65
2018-01-02 20:37:00,154.65
2018-01-02 20:38:00,154.74
2018-01-02 20:39:00,154.74
2018-01-02 20:40:00,154.74
2018-01-02 20:41:00,154.74
2018-01-02 20:42:00,154.74
2018-01-02 20:43:00,154.73
2018-01-02 20:44:00,154.73
2018-01-02 20:45:00,154.73
2018-01-02 20:46:00,154.73
2018-01-02 20:47:00,154.73
2018-01-02 20:48:00,154.73
2018-01-02 20:49:00,154.85
2018-01-02 20:50:00,154.85
2018-01-02 20:51:00,154.835
2018-01-02 20:52:00,154.835
2018-01-02 20:53:00,154.965
2018-01-02 20:54:00,154.965
2018-01-02 20:55:00,154.995
2018-01-02 20:56:00,155.045
2018-01-02 20:57:00,155.055
2018-01-02 20:58:00,155.03
2018-01-02 20:59:00,155.05
2018-01-03 14:33:00,154.38
2018-01-03 14:34:00,154.38
2018-01-03 14:35:00,154.38
2018-01-03 14:36:00,154.38
2018-01-03 14:37:00,155.0
2018-01-03 14:38:00,155.0
2018-01-03 14:39:00,155.0
2018-01-03 14:40:00,155.0
2018-01-03 14:41:00,155.48
2018-01-03 14:42:00,155.595
2018-01-03 14:43:00,155.595
2018-01-03 14:44:00,155.595
2018-01-03 14:45:00,155.26
2018-01-03 14:46:00,155.35
2018-01-03 14:47:00,155.35
2018-01-03 14:48:00,155.35
2018-01-03 14:49:00,155.335
2018-01-03 14:50:00,155.335
2018-01-03 14:51:00,155.335
2018-01-03 14:52:00,155.335
2018-01-03 14:53:00,155.335
2018-01-03 14:54:00,155.035
2018-01-03 14:55:00,155.035
2018-01-03 14:56:00,155.035
2018-01-03 14:57:00,155.035
2018-01-03 14:58:00,155.065
2018-01-03 14:59:00,155.065
2018-01-03 15:00:00,155.06
2018-01-03 15:01:00,155.06
2018-01-03 15:02:00,155.06
2018-01-03 15:03:00,154.945
2018-01-03 15:04:00,154.945
2018-01-03 15:05:00,154.88
2018-01-03 15:06:00,154.9
2018-01-03 15:07:00,154.9
2018-01-03 15:08:00,154.865
2018-01-03 15:09:00,154.865
2018-01-03 15:10:00,154.825
2018-01-03 15:11:00,154.825
2018-01-03 15:12:00,154.9
2018-01-03 15:13:00,154.9
2018-01-03 15:14:00,154.9
2018-01-03 15:15:00,154.82
2018-01-03 15:16:00,154.82
2018-01-03 15:17:00,154.82
2018-01-03 15:18:00,154.82
2018-01-03 15:19:00,154.82
2018-01-03 15:20:00,154.92
2018-01-03 15:21:00,154.885
2018-01-03 15:22:00,154.885
2018-01-03 15:23:00,154.875
2018-01-03 15:24:00,154.875
2018-01-03 15:25:00,154.81
2018-01-03 15:26:00,154.81
2018-01-03 15:27:00,154.81
2018-01-03 15:28:00,154.81
2018-01-03 15:29:00,154.88
2018-01-03 15:30:00,154.88
2018-01-03 15:31:00,154.91
2018-01-03 15:32:00,154.91
2018-01-03 15:33:00,154.91
2018-01-03 15:34:00,154.91
2018-01-03 15:35:00,154.91
2018-01-03 15:36:00,154.995
2018-01-03 15:37:00,154.995
2018-01-03 15:38:00,154.995
2018-01-03 15:39:00,154.995
2018-01-03 15:40:00,154.995
2018-01-03 15:41:00,154.96
2018-01-03 15:42:00,154.96
2018-01-03 15:43:00,154.98
2018-01-03 15:44:00,154.98
2018-01-03 15:45:00,154.98
2018-01-03 15:46:00,154.98
2018-01-03 15:47:00,154.98
2018-01-03 15:48:00,154.98
2018-01-03 15:49:00,154.98
2018-01-03 15:50:00,154.98
2018-01-03 15:51:00,154.995
2018-01-03 15:52:00,154.995
2018-01-03 15:53:00,154.995
2018-01-03 15:54:00,154.94
2018-01-03 15:55:00,154.87
2018-01-03 15:56:00,154.87
2018-01-03 15:57:00,154.87
2018-01-03 15:58:00,154.79
2018-01-03 15:59:00,154.805
2018-01-03 16:00:00,154.805
2018-01-03 16:01:00,154.83
2018-01-03 16:02:00,154.745
2018-01-03 16:03:00,154.745
2018-01-03 16:04:00,154.735
2018-01-03 16:05:00,154.63
2018-01-03 16:06:00,154.63
2018-01-03 16:07:00,154.57
2018-01-03 16:08:00,154.57
2018-01-03 16:09:00,154.45
2018-01-03 16:10:00,154.47
2018-01-03 16:11:00,154.39
2018-01-03 16:12:00,154.39
2018-01-03 16:13:00,154.39
2018-01-03 16:14:00,154.39
2018-01-03 16:15:00,154.33
2018-01-03 16:16:00,154.33
2018-01-03 16:17:00,154.28
2018-01-03 16:18:00,154.28
2018-01-03 16:19:00,154.275
2018-01-03 16:20:00,154.31
2018-01-03 16:21:00,154.18
2018-01-03 16:22:00,154.14
2018-01-03 16:23:00,154.11
2018-01-03 16:24:00,154.075
2018-01-03 16:25:00,154.13
2018-01-03 16:26:00,154.03
2018-01-03 16:27:00,153.88
2018-01-03 16:28:00,153.87
2018-01-03 16:29:00,153.785
2018-01-03 16:30:00,153.89
2018-01-03 16:31:00,153.96
2018-01-03 16:32:00,153.96
2018-01-03 16:33:00,153.96
2018-01-03 16:34:00,153.865
2018-01-03 16:35:00,153.87
2018-01-03 16:36:00,153.76
2018-01-03 16:37:00,153.715
2018-01-03 16:38:00,153.75
2018-01-03 16:39:00,153.63
2018-01-03 16:40:00,153.56
2018-01-03 16:41:00,153.47
2018-01-03 16:42:00,153.48
2018-01-03 16:43:00,153.48
2018-01-03 16:44:00,153.47
2018-01-03 16:45:00,153.4
2018-01-03 16:46:00,153.5
2018-01-03 16:47:00,153.485
2018-01-03 16:48:00,153.485
2018-01-03 16:49:00,153.485
2018-01-03 16:50:00,153.485
2018-01-03 16:51:00,153.485
2018-01-03 16:52:00,153.485
2018-01-03 16:53:00,153.485
2018-01-03 16:54:00,153.485
2018-01-03 16:55:00,153.485
2018-01-03 16:56:00,153.485
2018-01-03 16:57:00,153.33
2018-01-03 16:58:00,153.28
2018-01-03 16:59:00,153.2
2018-01-03 17:00:00,153.35
2018-01-03 17:01:00,153.35
2018-01-03 17:02:00,153.315
2018-01-03 17:03:00,153.275
2018-01-03 17:04:00,153.275
2018-01-03 17:05:00,153.275
2018-01-03 17:06:00,153.275
2018-01-03 17:07:00,153.275
2018-01-03 17:08:00,153.275
2018-01-03 17:09:00,153.275
2018-01-03 17:10:00,153.275
2018-01-03 17:11:00,153.275
2018-01-03 17:12:00,153.2
2018-01-03 17:13:00,153.14
2018-01-03 17:14:00,153.13
2018-01-03 17:15:00,153.03
2018-01-03 17:16:00,153.03
2018-01-03 17:17:00,153.03
2018-01-03 17:18:00,153.03
2018-01-03 17:19:00,152.85
2018-01-03 17:20:00,152.85
2018-01-03 17:21:00,152.8
2018-01-03 17:22:00,152.8
2018-01-03 17:23:00,152.45
2018-01-03 17:24:00,152.46
2018-01-03 17:25:00,152.46
2018-01-03 17:26:00,152.46
2018-01-03 17:27:00,152.46
2018-01-03 17:28:00,152.46
2018-01-03 17:29:00,152.42
2018-01-03 17:30:00,152.46
2018-01-03 17:31:00,152.57
2018-01-03 17:32:00,152.6
2018-01-03 17:33:00,152.6
2018-01-03 17:34:00,152.56
2018-01-03 17:35:00,152.56
2018-01-03 17:36:00,152.34
2018-01-03 17:37:00,152.34
2018-01-03 17:38:00,152.34
2018-01-03 17:39:00,152.34
2018-01-03 17:40:00,152.34
2018-01-03 17:41:00,152.34
2018-01-03 17:42:00,152.29
2018-01-03 17:43:00,152.26
2018-01-03 17:44:00,152.27
2018-01-03 17:45:00,152.27
2018-01-03 17:46:00,152.35
2018-01-03 17:47:00,152.4
2018-01-03 17:48:00,152.25
2018-01-03 17:49:00,152.25
2018-01-03 17:50:00,152.25
2018-01-03 17:51:00,152.25
2018-01-03 17:52:00,152.25
2018-01-03 17:53:00,152.365
2018-01-03 17:54:00,152.365
2018-01-03 17:55:00,152.29
2018-01-03 17:56:00,152.29
2018-01-03 17:57:00,152.22
2018-01-03 17:58:00,152.22
2018-01-03 17:59:00,152.22
2018-01-03 18:00:00,152.22
2018-01-03 18:01:00,152.22
2018-01-03 18:02:00,152.25
2018-01-03 18:03:00,152.25
2018-01-03 18:04:00,152.25
2018-01-03 18:05:00,152.21
2018-01-03 18:06:00,152.21
2018-01-03 18:07:00,152.18
2018-01-03 18:08:00,152.18
2018-01-03 18:09:00,152.18
2018-01-03 18:10:00,152.06
2018-01-03 18:11:00,152.05
2018-01-03 18:12:00,152.05
2018-01-03 18:13:00,152.05
2018-01-03 18:14:00,152.03
2018-01-03 18:15:00,152.06
2018-01-03 18:16:00,152.06
2018-01-03 18:17:00,152.06
2018-01-03 18:18:00,152.06
2018-01-03 18:19:00,152.06
2018-01-03 18:20:00,152.06
2018-01-03 18:21:00,152.06
2018-01-03 18:22:00,152.1
2018-01-03 18:23:00,152.02
2018-01-03 18:24:00,152.02
2018-01-03 18:25:00,152.02
2018-01-03 18:26:00,152.02
2018-01-03 18:27:00,151.88
2018-01-03 18:28:00,151.88
2018-01-03 18:29:00,151.86
2018-01-03 18:30:00,151.95
2018-01-03 18:31:00,151.95
2018-01-03 18:32:00,151.95
2018-01-03 18:33:00,151.99
2018-01-03 18:34:00,152.0
2018-01-03 18:35:00,152.0
2018-01-03 18:36:00,152.0
2018-01-03 18:37:00,152.0
2018-01-03 18:38:00,152.12
2018-01-03 18:39:00,152.12
2018-01-03 18:40:00,152.12
2018-01-03 18:41:00,152.12
2018-01-03 18:42:00,152.105
2018-01-03 18:43:00,152.15
2018-01-03 18:44:00,152.15
2018-01-03 18:45:00,152.115
2018-01-03 18:46:00,152.115
2018-01-03 18:47:00,152.19
2018-01-03 18:48:00,152.42
2018-01-03 18:49:00,152.42
2018-01-03 18:50:00,152.42
2018-01-03 18:51:00,152.42
2018-01-03 18:52:00,152.42
2018-01-03 18:53:00,152.42
2018-01-03 18:54:00,152.445
2018-01-03 18:55:00,152.445
2018-01-03 18:56:00,152.445
2018-01-03 18:57:00,152.445
2018-01-03 18:58:00,152.445
2018-01-03 18:59:00,152.445
2018-01-03 19:00:00,152.51
2018-01-03 19:01:00,152.48
2018-01-03 19:02:00,152.48
2018-01-03 19:03:00,152.48
2018-01-03 19:04:00,152.45
2018-01-03 19:05:00,152.355
2018-01-03 19:06:00,152.365
2018-01-03 19:07:00,152.475
2018-01-03 19:08:00,152.475
2018-01-03 19:09:00,152.62
2018-01-03 19:10:00,152.62
2018-01-03 19:11:00,152.56
2018-01-03 19:12:00,152.56
2018-01-03 19:13:00,152.55
2018-01-03 19:14:00,152.55
2018-01-03 19:15:00,152.55
2018-01-03 19:16:00,152.55
2018-01-03 19:17:00,152.55
2018-01-03 19:18:00,152.55
2018-01-03 19:19:00,152.55
2018-01-03 19:20:00,152.55
2018-01-03 19:21:00,152.55
2018-01-03 19:22:00,152.55
2018-01-03 19:23:00,152.55
2018-01-03 19:24:00,152.55
2018-01-03 19:25:00,152.55
2018-01-03 19:26:00,152.55
2018-01-03 19:27:00,152.29
2018-01-03 19:28:00,152.29
2018-01-03 19:29:00,152.29
2018-01-03 19:30:00,152.29
2018-01-03 19:31:00,152.29
2018-01-03 19:32:00,152.235
2018-01-03 19:33:00,152.225
2018-01-03 19:34:00,152.225
2018-01-03 19:35:00,152.225
2018-01-03 19:36:00,152.26
2018-01-03 19:37:00,152.26
2018-01-03 19:38:00,152.185
2018-01-03 19:39:00,152.185
2018-01-03 19:40:00,152.26
2018-01-03 19:41:00,152.245
2018-01-03 19:42:00,152.18
2018-01-03 19:43:00,152.14
2018-01-03 19:44:00,152.14
2018-01-03 19:45:00,152.11
2018-01-03 19:46:00,152.085
2018-01-03 19:47:00,152.005
2018-01-03 19:48:00,152.015
2018-01-03 19:49:00,152.015
2018-01-03 19:50:00,152.035
2018-01-03 19:51:00,152.035
2018-01-03 19:52:00,152.03
2018-01-03 19:53:00,152.005
2018-01-03 19:54:00,152.035
2018-01-03 19:55:00,152.09
2018-01-03 19:56:00,152.21
2018-01-03 19:57:00,152.15
2018-01-03 19:58:00,152.12
2018-01-03 19:59:00,152.14
2018-01-03 20:00:00,152.12
2018-01-03 20:01:00,152.12
2018-01-03 20:02:00,152.075
2018-01-03 20:03:00,152.03
2018-01-03 20:04:00,151.95
2018-01-03 20:05:00,152.015
2018-01-03 20:06:00,152.04
2018-01-03 20:07:00,152.03
2018-01-03 20:08:00,152.025
2018-01-03 20:09:00,152.01
2018-01-03 20:10:00,152.01
2018-01-03 20:11:00,151.98
2018-01-03 20:12:00,151.93
2018-01-03 20:13:00,151.93
2018-01-03 20:14:00,151.93
2018-01-03 20:15:00,151.93
2018-01-03 20:16:00,151.985
2018-01-03 20:17:00,152.005
2018-01-03 20:18:00,151.99
2018-01-03 20:19:00,152.065
2018-01-03 20:20:00,152.135
2018-01-03 20:21:00,152.22
2018-01-03 20:22:00,152.26
2018-01-03 20:23:00,152.15
2018-01-03 20:24:00,152.09
2018-01-03 20:25:00,152.0
2018-01-03 20:26:00,151.97
2018-01-03 20:27:00,151.925
2018-01-03 20:28:00,151.925
2018-01-03 20:29:00,151.82
2018-01-03 20:30:00,151.81
2018-01-03 20:31:00,151.81
2018-01-03 20:32:00,151.96
2018-01-03 20:33:00,151.96
2018-01-03 20:34:00,151.96
2018-01-03 20:35:00,151.96
2018-01-03 20:36:00,151.96
2018-01-03 20:37:00,151.96
2018-01-03 20:38:00,151.96
2018-01-03 20:39:00,152.13
2018-01-03 20:40:00,152.1
2018-01-03 20:41:00,152.09
2018-01-03 20:42:00,152.09
2018-01-03 20:43:00,152.055
2018-01-03 20:44:00,151.985
2018-01-03 20:45:00,152.08
2018-01-03 20:46:00,152.08
2018-01-03 20:47:00,152.06
2018-01-03 20:48:00,152.06
2018-01-03 20:49:00,152.03
2018-01-03 20:50:00,151.94
2018-01-03 20:51:00,151.94
2018-01-03 20:52:00,151.97
2018-01-03 20:53:00,151.95
2018-01-03 20:54:00,151.95
2018-01-03 20:55:00,151.925
2018-01-03 20:56:00,151.95
2018-01-03 20:57:00,151.905
2018-01-03 20:58:00,151.895
2018-01-03 20:59:00,151.87
2018-01-04 14:31:00,151.23
2018-01-04 14:32:00,151.23
2018-01-04 14:33:00,151.23
2018-01-04 14:34:00,151.28
2018-01-04 14:35:00,151.24
2018-01-04 14:36:00,151.5
2018-01-04 14:37:00,151.5
2018-01-04 14:38:00,151.55
2018-01-04 14:39:00,151.52
2018-01-04 14:40:00,151.85
2018-01-04 14:41:00,151.85
2018-01-04 14:42:00,151.85
2018-01-04 14:43:00,151.85
2018-01-04 14:44:00,151.85
2018-01-04 14:45:00,151.89
2018-01-04 14:46:00,151.98
2018-01-04 14:47:00,152.08
2018-01-04 14:48:00,152.13
2018-01-04 14:49:00,152.13
2018-01-04 14:50:00,152.075
2018-01-04 14:51:00,151.885
2018-01-04 14:52:00,151.885
2018-01-04 14:53:00,151.96
2018-01-04 14:54:00,151.875
2018-01-04 14:55:00,151.91
2018-01-04 14:56:00,151.925
2018-01-04 14:57:00,151.875
2018-01-04 14:58:00,151.91
2018-01-04 14:59:00,151.96
2018-01-04 15:00:00,151.99
2018-01-04 15:01:00,152.0
2018-01-04 15:02:00,152.0
2018-01-04 15:03:00,152.0
2018-01-04 15:04:00,152.32
2018-01-04 15:05:00,152.32
2018-01-04 15:06:00,152.32
2018-01-04 15:07:00,152.32
2018-01-04 15:08:00,152.32
2018-01-04 15:09:00,152.73
2018-01-04 15:10:00,152.73
2018-01-04 15:11:00,152.49
2018-01-04 15:12:00,152.49
2018-01-04 15:13:00,152.49
2018-01-04 15:14:00,152.41
2018-01-04 15:15:00,152.39
2018-01-04 15:16:00,152.39
