date,close
2018-01-02 16:13:00,118.4
2018-01-02 16:14:00,118.4
2018-01-02 16:15:00,118.37
2018-01-02 16:16:00,118.37
2018-01-02 16:17:00,118.37
2018-01-02 16:18:00,118.37
2018-01-02 16:19:00,118.44
2018-01-02 16:20:00,118.44
2018-01-02 16:21:00,118.44
2018-01-02 16:22:00,118.44
2018-01-02 16:23:00,118.5
2018-01-02 16:24:00,118.5
2018-01-02 16:25:00,118.51
2018-01-02 16:26:00,118.645
2018-01-02 16:27:00,118.59
2018-01-02 16:28:00,118.595
2018-01-02 16:29:00,118.4
2018-01-02 16:30:00,118.4
2018-01-02 16:31:00,118.545
2018-01-02 16:32:00,118.545
2018-01-02 16:33:00,118.545
2018-01-02 16:34:00,118.69
2018-01-02 16:35:00,118.69
2018-01-02 16:36:00,118.69
2018-01-02 16:37:00,118.69
2018-01-02 16:38:00,118.69
2018-01-02 16:39:00,118.625
2018-01-02 16:40:00,118.625
2018-01-02 16:41:00,118.625
2018-01-02 16:42:00,118.67
2018-01-02 16:43:00,118.725
2018-01-02 16:44:00,118.725
2018-01-02 16:45:00,118.71
2018-01-02 16:46:00,118.67
2018-01-02 16:47:00,118.67
2018-01-02 16:48:00,118.63
2018-01-02 16:49:00,118.7
2018-01-02 16:50:00,118.7
2018-01-02 16:51:00,118.7
2018-01-02 16:52:00,118.7
2018-01-02 16:53:00,118.78
2018-01-02 16:54:00,118.78
2018-01-02 16:55:00,118.78
2018-01-02 16:56:00,118.78
2018-01-02 16:57:00,118.78
2018-01-02 16:58:00,118.78
2018-01-02 16:59:00,118.78
2018-01-02 17:00:00,118.78
2018-01-02 17:01:00,118.78
2018-01-02 17:02:00,118.78
2018-01-02 17:03:00,118.88
2018-01-02 17:04:00,118.88
2018-01-02 17:05:00,118.88
2018-01-02 17:06:00,118.88
2018-01-02 17:07:00,118.88
2018-01-02 17:08:00,118.88
2018-01-02 17:09:00,118.96
2018-01-02 17:10:00,118.96
2018-01-02 17:11:00,118.96
2018-01-02 17:12:00,118.93
2018-01-02 17:13:00,118.93
2018-01-02 17:14:00,118.93
2018-01-02 17:15:00,118.93
2018-01-02 17:16:00,118.93
2018-01-02 17:17:00,118.93
2018-01-02 17:18:00,118.93
2018-01-02 17:19:00,118.93
2018-01-02 17:20:00,118.93
2018-01-02 17:21:00,118.93
2018-01-02 17:22:00,118.93
2018-01-02 17:23:00,118.93
2018-01-02 17:24:00,118.93
2018-01-02 17:25:00,118.93
2018-01-02 17:26:00,118.93
2018-01-02 17:27:00,118.71
2018-01-02 17:28:00,118.675
2018-01-02 17:29:00,118.67
2018-01-02 17:30:00,118.655
2018-01-02 17:31:00,118.655
2018-01-02 17:32:00,118.655
2018-01-02 17:33:00,118.655
2018-01-02 17:34:00,118.655
2018-01-02 17:35:00,118.655
2018-01-02 17:36:00,118.655
2018-01-02 17:37:00,118.655
2018-01-02 17:38:00,118.655
2018-01-02 17:39:00,118.655
2018-01-02 17:40:00,118.655
2018-01-02 17:41:00,118.655
2018-01-02 17:42:00,118.655
2018-01-02 17:43:00,118.655
2018-01-02 17:44:00,118.655
2018-01-02 17:45:00,118.655
2018-01-02 17:46:00,118.655
2018-01-02 17:47:00,118.685
2018-01-02 17:48:00,118.66
2018-01-02 17:49:00,118.66
2018-01-02 17:50:00,118.65
2018-01-02 17:51:00,118.65
2018-01-02 17:52:00,118.65
2018-01-02 17:53:00,118.65
2018-01-02 17:54:00,118.68
2018-01-02 17:55:00,118.68
2018-01-02 17:56:00,118.735
2018-01-02 17:57:00,118.735
2018-01-02 17:58:00,118.73
2018-01-02 17:59:00,118.665
2018-01-02 18:00:00,118.66
2018-01-02 18:01:00,118.65
2018-01-02 18:02:00,118.65
2018-01-02 18:03:00,118.65
2018-01-02 18:04:00,118.65
2018-01-02 18:05:00,118.65
2018-01-02 18:06:00,118.65
2018-01-02 18:07:00,118.67
2018-01-02 18:08:00,118.67
2018-01-02 18:09:00,118.67
2018-01-02 18:10:00,118.67
2018-01-02 18:11:00,118.67
2018-01-02 18:12:00,118.65
2018-01-02 18:13:00,118.65
2018-01-02 18:14:00,118.65
2018-01-02 18:15:00,118.68
2018-01-02 18:16:00,118.68
2018-01-02 18:17:00,118.68
2018-01-02 18:18:00,118.68
2018-01-02 18:19:00,118.68
2018-01-02 18:20:00,118.68
2018-01-02 18:21:00,118.675
2018-01-02 18:22:00,118.675
2018-01-02 18:23:00,118.675
2018-01-02 18:24:00,118.675
2018-01-02 18:25:00,118.675
2018-01-02 18:26:00,118.695
2018-01-02 18:27:00,118.66
2018-01-02 18:28:00,118.66
2018-01-02 18:29:00,118.675
2018-01-02 18:30:00,118.675
2018-01-02 18:31:00,118.675
2018-01-02 18:32:00,118.675
2018-01-02 18:33:00,118.675
2018-01-02 18:34:00,118.675
2018-01-02 18:35:00,118.675
2018-01-02 18:36:00,118.675
2018-01-02 18:37:00,118.675
2018-01-02 18:38:00,118.675
2018-01-02 18:39:00,118.675
2018-01-02 18:40:00,118.705
2018-01-02 18:41:00,118.705
2018-01-02 18:42:00,118.63
2018-01-02 18:43:00,118.625
2018-01-02 18:44:00,118.67
2018-01-02 18:45:00,118.64
2018-01-02 18:46:00,118.625
2018-01-02 18:47:00,118.71
2018-01-02 18:48:00,118.67
2018-01-02 18:49:00,118.67
2018-01-02 18:50:00,118.655
2018-01-02 18:51:00,118.65
2018-01-02 18:52:00,118.65
2018-01-02 18:53:00,118.655
2018-01-02 18:54:00,118.51
2018-01-02 18:55:00,118.515
2018-01-02 18:56:00,118.515
2018-01-02 18:57:00,118.495
2018-01-02 18:58:00,118.495
2018-01-02 18:59:00,118.57
2018-01-02 19:00:00,118.57
2018-01-02 19:01:00,118.57
2018-01-02 19:02:00,118.52
2018-01-02 19:03:00,118.505
2018-01-02 19:04:00,118.51
2018-01-02 19:05:00,118.515
2018-01-02 19:06:00,118.515
2018-01-02 19:07:00,118.49
2018-01-02 19:08:00,118.49
2018-01-02 19:09:00,118.49
2018-01-02 19:10:00,118.49
2018-01-02 19:11:00,118.49
2018-01-02 19:12:00,118.49
2018-01-02 19:13:00,118.34
2018-01-02 19:14:00,118.34
2018-01-02 19:15:00,118.34
2018-01-02 19:16:00,118.25
2018-01-02 19:17:00,118.295
2018-01-02 19:18:00,118.295
2018-01-02 19:19:00,118.31
2018-01-02 19:20:00,118.32
2018-01-02 19:21:00,118.27
2018-01-02 19:22:00,118.255
2018-01-02 19:23:00,118.255
2018-01-02 19:24:00,118.255
2018-01-02 19:25:00,118.34
2018-01-02 19:26:00,118.35
2018-01-02 19:27:00,118.325
2018-01-02 19:28:00,118.325
2018-01-02 19:29:00,118.24
2018-01-02 19:30:00,118.24
2018-01-02 19:31:00,118.24
2018-01-02 19:32:00,118.26
2018-01-02 19:33:00,118.235
2018-01-02 19:34:00,118.21
2018-01-02 19:35:00,118.3
2018-01-02 19:36:00,118.34
2018-01-02 19:37:00,118.34
2018-01-02 19:38:00,118.48
2018-01-02 19:39:00,118.48
2018-01-02 19:40:00,118.48
2018-01-02 19:41:00,118.48
2018-01-02 19:42:00,118.48
2018-01-02 19:43:00,118.38
2018-01-02 19:44:00,118.38
2018-01-02 19:45:00,118.38
2018-01-02 19:46:00,118.38
2018-01-02 19:47:00,118.38
2018-01-02 19:48:00,118.37
2018-01-02 19:49:00,118.37
2018-01-02 19:50:00,118.34
2018-01-02 19:51:00,118.34
2018-01-02 19:52:00,118.33
2018-01-02 19:53:00,118.33
2018-01-02 19:54:00,118.335
2018-01-02 19:55:00,118.36
2018-01-02 19:56:00,118.355
2018-01-02 19:57:00,118.355
2018-01-02 19:58:00,118.355
2018-01-02 19:59:00,118.34
2018-01-02 20:00:00,118.34
2018-01-02 20:01:00,118.34
2018-01-02 20:02:00,118.34
2018-01-02 20:03:00,118.305
2018-01-02 20:04:00,118.305
2018-01-02 20:05:00,118.295
2018-01-02 20:06:00,118.26
2018-01-02 20:07:00,118.26
2018-01-02 20:08:00,118.26
2018-01-02 20:09:00,118.26
2018-01-02 20:10:00,118.26
2018-01-02 20:11:00,118.26
2018-01-02 20:12:00,118.26
2018-01-02 20:13:00,118.28
2018-01-02 20:14:00,118.28
2018-01-02 20:15:00,118.27
2018-01-02 20:16:00,118.275
2018-01-02 20:17:00,118.265
2018-01-02 20:18:00,118.28
2018-01-02 20:19:00,118.275
2018-01-02 20:20:00,118.275
2018-01-02 20:21:00,118.28
2018-01-02 20:22:00,118.27
2018-01-02 20:23:00,118.255
2018-01-02 20:24:00,118.22
2018-01-02 20:25:00,118.205
2018-01-02 20:26:00,118.22
2018-01-02 20:27:00,118.225
2018-01-02 20:28:00,118.225
2018-01-02 20:29:00,118.245
2018-01-02 20:30:00,118.28
2018-01-02 20:31:00,118.285
2018-01-02 20:32:00,118.27
2018-01-02 20:33:00,118.27
2018-01-02 20:34:00,118.27
2018-01-02 20:35:00,118.27
2018-01-02 20:36:00,118.16
2018-01-02 20:37:00,118.16
2018-01-02 20:38:00,118.11
2018-01-02 20:39:00,118.11
2018-01-02 20:40:00,118.085
2018-01-02 20:41:00,118.05
2018-01-02 20:42:00,118.05
2018-01-02 20:43:00,118.15
2018-01-02 20:44:00,118.15
2018-01-02 20:45:00,118.11
2018-01-02 20:46:00,118.155
2018-01-02 20:47:00,118.135
2018-01-02 20:48:00,118.14
2018-01-02 20:49:00,118.135
2018-01-02 20:50:00,118.01
2018-01-02 20:51:00,118.02
2018-01-02 20:52:00,118.05
2018-01-02 20:53:00,118.06
2018-01-02 20:54:00,118.075
2018-01-02 20:55:00,118.05
2018-01-02 20:56:00,118.025
2018-01-02 20:57:00,118.055
2018-01-02 20:58:00,118.065
2018-01-02 20:59:00,117.96
2018-01-03 14:30:00,118.08
2018-01-03 14:31:00,118.08
2018-01-03 14:32:00,118.08
2018-01-03 14:33:00,118.07
2018-01-03 14:34:00,118.07
2018-01-03 14:35:00,118.05
2018-01-03 14:36:00,117.91
2018-01-03 14:37:00,117.91
2018-01-03 14:38:00,117.91
2018-01-03 14:39:00,117.91
2018-01-03 14:40:00,117.91
2018-01-03 14:41:00,117.91
2018-01-03 14:42:00,118.19
2018-01-03 14:43:00,118.25
2018-01-03 14:44:00,118.25
2018-01-03 14:45:00,118.14
2018-01-03 14:46:00,118.14
2018-01-03 14:47:00,118.14
2018-01-03 14:48:00,118.14
2018-01-03 14:49:00,118.14
2018-01-03 14:50:00,118.14
2018-01-03 14:51:00,118.39
2018-01-03 14:52:00,118.39
2018-01-03 14:53:00,118.39
2018-01-03 14:54:00,118.28
2018-01-03 14:55:00,118.28
2018-01-03 14:56:00,118.28
2018-01-03 14:57:00,118.185
2018-01-03 14:58:00,118.185
2018-01-03 14:59:00,118.2
2018-01-03 15:00:00,118.2
2018-01-03 15:01:00,118.2
2018-01-03 15:02:00,118.11
2018-01-03 15:03:00,118.11
2018-01-03 15:04:00,118.11
2018-01-03 15:05:00,118.11
2018-01-03 15:06:00,118.11
2018-01-03 15:07:00,118.11
2018-01-03 15:08:00,118.11
2018-01-03 15:09:00,118.11
2018-01-03 15:10:00,118.11
2018-01-03 15:11:00,118.11
2018-01-03 15:12:00,118.11
2018-01-03 15:13:00,118.1
2018-01-03 15:14:00,118.065
2018-01-03 15:15:00,118.02
2018-01-03 15:16:00,118.02
2018-01-03 15:17:00,118.09
2018-01-03 15:18:00,118.2
2018-01-03 15:19:00,118.2
2018-01-03 15:20:00,118.13
2018-01-03 15:21:00,118.11
2018-01-03 15:22:00,118.12
2018-01-03 15:23:00,118.06
2018-01-03 15:24:00,118.04
2018-01-03 15:25:00,118.055
2018-01-03 15:26:00,118.055
2018-01-03 15:27:00,118.03
2018-01-03 15:28:00,117.955
2018-01-03 15:29:00,117.875
2018-01-03 15:30:00,117.875
2018-01-03 15:31:00,117.99
2018-01-03 15:32:00,117.99
2018-01-03 15:33:00,117.99
2018-01-03 15:34:00,118.04
2018-01-03 15:35:00,118.04
2018-01-03 15:36:00,118.06
2018-01-03 15:37:00,118.03
2018-01-03 15:38:00,118.06
2018-01-03 15:39:00,118.07
2018-01-03 15:40:00,118.09
2018-01-03 15:41:00,118.055
2018-01-03 15:42:00,118.055
2018-01-03 15:43:00,118.055
2018-01-03 15:44:00,118.055
2018-01-03 15:45:00,118.055
2018-01-03 15:46:00,118.08
2018-01-03 15:47:00,118.08
2018-01-03 15:48:00,118.11
2018-01-03 15:49:00,118.11
2018-01-03 15:50:00,118.1
2018-01-03 15:51:00,118.055
2018-01-03 15:52:00,118.055
2018-01-03 15:53:00,118.065
2018-01-03 15:54:00,118.1
2018-01-03 15:55:00,118.1
2018-01-03 15:56:00,118.105
2018-01-03 15:57:00,118.06
2018-01-03 15:58:00,118.06
2018-01-03 15:59:00,118.12
2018-01-03 16:00:00,118.1
2018-01-03 16:01:00,118.105
2018-01-03 16:02:00,118.11
2018-01-03 16:03:00,118.18
2018-01-03 16:04:00,118.18
2018-01-03 16:05:00,118.19
2018-01-03 16:06:00,118.18
2018-01-03 16:07:00,118.18
2018-01-03 16:08:00,118.18
2018-01-03 16:09:00,118.16
2018-01-03 16:10:00,118.165
2018-01-03 16:11:00,118.15
2018-01-03 16:12:00,118.12
2018-01-03 16:13:00,118.14
2018-01-03 16:14:00,118.16
2018-01-03 16:15:00,118.16
2018-01-03 16:16:00,118.14
2018-01-03 16:17:00,118.14
2018-01-03 16:18:00,118.125
2018-01-03 16:19:00,118.11
2018-01-03 16:20:00,118.095
2018-01-03 16:21:00,118.06
2018-01-03 16:22:00,118.02
2018-01-03 16:23:00,118.02
2018-01-03 16:24:00,118.02
2018-01-03 16:25:00,118.02
2018-01-03 16:26:00,118.04
2018-01-03 16:27:00,118.04
2018-01-03 16:28:00,118.07
2018-01-03 16:29:00,118.045
2018-01-03 16:30:00,118.03
2018-01-03 16:31:00,118.03
2018-01-03 16:32:00,118.06
2018-01-03 16:33:00,118.115
2018-01-03 16:34:00,118.09
2018-01-03 16:35:00,118.09
2018-01-03 16:36:00,118.095
2018-01-03 16:37:00,118.095
2018-01-03 16:38:00,118.095
2018-01-03 16:39:00,118.095
2018-01-03 16:40:00,118.125
2018-01-03 16:41:00,118.12
2018-01-03 16:42:00,118.12
2018-01-03 16:43:00,118.12
2018-01-03 16:44:00,118.12
2018-01-03 16:45:00,118.11
2018-01-03 16:46:00,118.11
2018-01-03 16:47:00,118.11
2018-01-03 16:48:00,118.07
2018-01-03 16:49:00,118.16
2018-01-03 16:50:00,118.09
2018-01-03 16:51:00,118.09
2018-01-03 16:52:00,118.09
2018-01-03 16:53:00,118.095
2018-01-03 16:54:00,118.095
2018-01-03 16:55:00,118.13
2018-01-03 16:56:00,118.125
2018-01-03 16:57:00,118.125
2018-01-03 16:58:00,118.08
2018-01-03 16:59:00,118.08
2018-01-03 17:00:00,118.11
2018-01-03 17:01:00,118.11
2018-01-03 17:02:00,118.11
2018-01-03 17:03:00,118.11
2018-01-03 17:04:00,118.11
2018-01-03 17:05:00,118.11
2018-01-03 17:06:00,118.105
2018-01-03 17:07:00,118.105
2018-01-03 17:08:00,118.09
2018-01-03 17:09:00,118.09
2018-01-03 17:10:00,118.09
2018-01-03 17:11:00,118.09
2018-01-03 17:12:00,118.09
2018-01-03 17:13:00,118.09
2018-01-03 17:14:00,118.145
2018-01-03 17:15:00,118.145
2018-01-03 17:16:00,118.14
2018-01-03 17:17:00,118.16
2018-01-03 17:18:00,118.13
2018-01-03 17:19:00,118.13
2018-01-03 17:20:00,118.095
2018-01-03 17:21:00,118.08
2018-01-03 17:22:00,118.08
2018-01-03 17:23:00,118.075
2018-01-03 17:24:00,118.075
2018-01-03 17:25:00,118.07
2018-01-03 17:26:00,118.07
2018-01-03 17:27:00,118.07
2018-01-03 17:28:00,118.07
2018-01-03 17:29:00,118.135
2018-01-03 17:30:00,118.135
2018-01-03 17:31:00,118.19
2018-01-03 17:32:00,118.19
2018-01-03 17:33:00,118.19
2018-01-03 17:34:00,118.19
2018-01-03 17:35:00,118.19
2018-01-03 17:36:00,118.07
2018-01-03 17:37:00,118.045
2018-01-03 17:38:00,118.045
2018-01-03 17:39:00,118.045
2018-01-03 17:40:00,118.045
2018-01-03 17:41:00,118.005
2018-01-03 17:42:00,118.0
2018-01-03 17:43:00,118.0
2018-01-03 17:44:00,118.0
2018-01-03 17:45:00,118.0
2018-01-03 17:46:00,118.035
2018-01-03 17:47:00,118.0
2018-01-03 17:48:00,118.0
2018-01-03 17:49:00,118.0
2018-01-03 17:50:00,118.0
2018-01-03 17:51:00,118.06
2018-01-03 17:52:00,118.06
2018-01-03 17:53:00,118.06
2018-01-03 17:54:00,118.05
2018-01-03 17:55:00,118.07
2018-01-03 17:56:00,118.055
2018-01-03 17:57:00,118.03
2018-01-03 17:58:00,118.02
2018-01-03 17:59:00,118.02
2018-01-03 18:00:00,118.02
2018-01-03 18:01:00,118.01
2018-01-03 18:02:00,118.04
2018-01-03 18:03:00,118.04
2018-01-03 18:04:00,118.06
2018-01-03 18:05:00,118.06
2018-01-03 18:06:00,118.06
2018-01-03 18:07:00,118.02
2018-01-03 18:08:00,118.01
2018-01-03 18:09:00,118.01
2018-01-03 18:10:00,118.01
2018-01-03 18:11:00,118.01
2018-01-03 18:12:00,118.025
2018-01-03 18:13:00,118.025
2018-01-03 18:14:00,118.055
2018-01-03 18:15:00,118.09
2018-01-03 18:16:00,118.09
2018-01-03 18:17:00,118.09
2018-01-03 18:18:00,118.145
2018-01-03 18:19:00,118.2
2018-01-03 18:20:00,118.2
2018-01-03 18:21:00,118.2
2018-01-03 18:22:00,118.2
2018-01-03 18:23:00,118.2
2018-01-03 18:24:00,118.2
2018-01-03 18:25:00,118.2
2018-01-03 18:26:00,118.2
2018-01-03 18:27:00,118.2
2018-01-03 18:28:00,118.2
2018-01-03 18:29:00,118.1
2018-01-03 18:30:00,118.06
2018-01-03 18:31:00,118.06
2018-01-03 18:32:00,118.04
2018-01-03 18:33:00,118.04
2018-01-03 18:34:00,118.04
2018-01-03 18:35:00,118.05
2018-01-03 18:36:00,118.04
2018-01-03 18:37:00,118.025
2018-01-03 18:38:00,118.02
2018-01-03 18:39:00,118.02
2018-01-03 18:40:00,118.02
2018-01-03 18:41:00,118.0
2018-01-03 18:42:00,118.0
2018-01-03 18:43:00,118.0
2018-01-03 18:44:00,118.015
2018-01-03 18:45:00,118.015
2018-01-03 18:46:00,118.0
2018-01-03 18:47:00,118.0
2018-01-03 18:48:00,117.995
2018-01-03 18:49:00,117.995
2018-01-03 18:50:00,117.995
2018-01-03 18:51:00,117.975
2018-01-03 18:52:00,118.0
2018-01-03 18:53:00,118.0
2018-01-03 18:54:00,117.96
2018-01-03 18:55:00,117.96
2018-01-03 18:56:00,117.96
2018-01-03 18:57:00,118.025
2018-01-03 18:58:00,118.06
2018-01-03 18:59:00,118.06
2018-01-03 19:00:00,118.12
2018-01-03 19:01:00,118.07
2018-01-03 19:02:00,117.99
2018-01-03 19:03:00,118.0
2018-01-03 19:04:00,117.99
2018-01-03 19:05:00,117.99
2018-01-03 19:06:00,117.965
2018-01-03 19:07:00,117.95
2018-01-03 19:08:00,117.95
2018-01-03 19:09:00,117.92
2018-01-03 19:10:00,117.915
2018-01-03 19:11:00,117.94
2018-01-03 19:12:00,117.94
2018-01-03 19:13:00,117.97
2018-01-03 19:14:00,117.965
2018-01-03 19:15:00,117.94
2018-01-03 19:16:00,117.935
2018-01-03 19:17:00,117.91
2018-01-03 19:18:00,117.91
2018-01-03 19:19:00,117.905
2018-01-03 19:20:00,117.9
2018-01-03 19:21:00,117.9
2018-01-03 19:22:00,117.905
2018-01-03 19:23:00,117.905
2018-01-03 19:24:00,117.885
2018-01-03 19:25:00,117.885
2018-01-03 19:26:00,117.865
2018-01-03 19:27:00,117.86
2018-01-03 19:28:00,117.855
2018-01-03 19:29:00,117.87
2018-01-03 19:30:00,117.885
2018-01-03 19:31:00,117.9
2018-01-03 19:32:00,117.925
2018-01-03 19:33:00,117.9
2018-01-03 19:34:00,117.89
2018-01-03 19:35:00,117.9
2018-01-03 19:36:00,117.9
2018-01-03 19:37:00,117.9
2018-01-03 19:38:00,117.9
2018-01-03 19:39:00,117.91
2018-01-03 19:40:00,117.91
2018-01-03 19:41:00,117.91
2018-01-03 19:42:00,117.88
2018-01-03 19:43:00,117.88
2018-01-03 19:44:00,117.88
2018-01-03 19:45:00,117.895
2018-01-03 19:46:00,117.91
2018-01-03 19:47:00,117.91
2018-01-03 19:48:00,117.93
2018-01-03 19:49:00,117.93
2018-01-03 19:50:00,117.94
2018-01-03 19:51:00,117.935
2018-01-03 19:52:00,117.935
2018-01-03 19:53:00,117.925
2018-01-03 19:54:00,117.885
2018-01-03 19:55:00,117.915
2018-01-03 19:56:00,117.91
2018-01-03 19:57:00,117.91
2018-01-03 19:58:00,117.91
2018-01-03 19:59:00,117.915
2018-01-03 20:00:00,117.9
2018-01-03 20:01:00,117.895
2018-01-03 20:02:00,117.875
2018-01-03 20:03:00,117.89
2018-01-03 20:04:00,117.88
2018-01-03 20:05:00,117.88
2018-01-03 20:06:00,117.9
2018-01-03 20:07:00,117.89
2018-01-03 20:08:00,117.89
2018-01-03 20:09:00,117.87
2018-01-03 20:10:00,117.87
2018-01-03 20:11:00,117.87
2018-01-03 20:12:00,117.84
2018-01-03 20:13:00,117.83
2018-01-03 20:14:00,117.83
2018-01-03 20:15:00,117.91
2018-01-03 20:16:00,117.905
2018-01-03 20:17:00,117.895
2018-01-03 20:18:00,117.86
2018-01-03 20:19:00,117.87
2018-01-03 20:20:00,117.85
2018-01-03 20:21:00,117.87
2018-01-03 20:22:00,117.905
2018-01-03 20:23:00,117.91
2018-01-03 20:24:00,117.91
2018-01-03 20:25:00,117.895
2018-01-03 20:26:00,117.88
2018-01-03 20:27:00,117.885
2018-01-03 20:28:00,117.88
2018-01-03 20:29:00,117.88
2018-01-03 20:30:00,117.84
2018-01-03 20:31:00,117.83
2018-01-03 20:32:00,117.82
2018-01-03 20:33:00,117.825
2018-01-03 20:34:00,117.8
2018-01-03 20:35:00,117.765
2018-01-03 20:36:00,117.685
2018-01-03 20:37:00,117.695
2018-01-03 20:38:00,117.69
2018-01-03 20:39:00,117.7
2018-01-03 20:40:00,117.72
2018-01-03 20:41:00,117.79
2018-01-03 20:42:00,117.86
2018-01-03 20:43:00,117.86
2018-01-03 20:44:00,117.835
2018-01-03 20:45:00,117.85
2018-01-03 20:46:00,117.81
2018-01-03 20:47:00,117.775
2018-01-03 20:48:00,117.79
2018-01-03 20:49:00,117.79
2018-01-03 20:50:00,117.8
2018-01-03 20:51:00,117.77
2018-01-03 20:52:00,117.775
2018-01-03 20:53:00,117.77
2018-01-03 20:54:00,117.75
2018-01-03 20:55:00,117.755
2018-01-03 20:56:00,117.73
2018-01-03 20:57:00,117.73
2018-01-03 20:58:00,117.745
2018-01-03 20:59:00,117.695
2018-01-04 14:34:00,117.9
2018-01-04 14:35:00,117.915
2018-01-04 14:36:00,117.9
2018-01-04 14:37:00,117.9
2018-01-04 14:38:00,117.9
2018-01-04 14:39:00,117.9
2018-01-04 14:40:00,118.205
2018-01-04 14:41:00,118.23
2018-01-04 14:42:00,118.23
2018-01-04 14:43:00,118.23
2018-01-04 14:44:00,118.23
2018-01-04 14:45:00,118.23
2018-01-04 14:46:00,118.23
2018-01-04 14:47:00,118.39
2018-01-04 14:48:00,118.39
2018-01-04 14:49:00,118.395
2018-01-04 14:50:00,118.395
2018-01-04 14:51:00,118.395
2018-01-04 14:52:00,118.395
2018-01-04 14:53:00,118.545
2018-01-04 14:54:00,118.545
2018-01-04 14:55:00,118.5
2018-01-04 14:56:00,118.59
2018-01-04 14:57:00,118.55
2018-01-04 14:58:00,118.55
2018-01-04 14:59:00,118.55
2018-01-04 15:00:00,118.55
2018-01-04 15:01:00,118.56
2018-01-04 15:02:00,118.56
2018-01-04 15:03:00,118.56
2018-01-04 15:04:00,118.76
2018-01-04 15:05:00,118.68
2018-01-04 15:06:00,118.68
2018-01-04 15:07:00,118.68
2018-01-04 15:08:00,118.68
2018-01-04 15:09:00,118.68
2018-01-04 15:10:00,118.68
2018-01-04 15:11:00,118.68
2018-01-04 15:12:00,118.675
2018-01-04 15:13:00,118.74
2018-01-04 15:14:00,118.74
2018-01-04 15:15:00,118.74
2018-01-04 15:16:00,118.74
2018-01-04 15:17:00,118.74
2018-01-04 15:18:00,118.74
2018-01-04 15:19:00,118.74
